-- Merging decision tree log ---
manifest
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:1-21:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.6.11] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8b5e54549f82e0b971d4aafd468d8b89\transformed\library-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\62c7e0627745ee6ffff9380d9d0708d5\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.test:runner:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6bd387dfd6b4999377d3d16ad796c6de\transformed\runner-1.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.test.services:storage:1.4.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5055ae08c4bb079562108d21efc7ed1a\transformed\storage-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.6.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e79abb270f28b1a9b85a3bbea7aa0114\transformed\monitor-1.6.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:annotation:1.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\33458c481ced9285c5321ed3ed4de944\transformed\annotation-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7cc229d0c9774102770d1bc3dad51999\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\fa03087dab7879dc1569717918f291f6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c4d3652c8d425b18ca1d3afbdf564fce\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\6e5c46b2894748a3d3714d6c647a25ec\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7abd49c580e0c559c4578bb13f26cd70\transformed\profileinstaller-1.4.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\e49cd99bb7eae26d98d0a6a345591dda\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\eaad08361ccabd371e9cda8e48079fd4\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a30280b7cc938be58fb5a3755250b8c\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\f40d3219cd454d3b135b6c97b814b6b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\86b43b8f1fd04081a0a439163f806cc2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\12ed9a491941c6d5c6a726e87a389cee\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\afdc02c578e730908d878dd3a843b7e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a14218b284f7d9325e12c79be11b0e54\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c1b2586d270ec065d693371f35b4dc26\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b46804441ba25d3c24e1906ce17310ec\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\da3a8b13f5e62a624b0bab034555590f\transformed\espresso-idling-resource-3.5.0\AndroidManifest.xml:17:1-24:12
	package
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:4:5-19:19
INJECTED from C:\Users\Administrator\Desktop\Tipsy\composeApp\src\androidMain\AndroidManifest.xml:4:5-19:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\18a4c673f964e733a68d7d08e6971af7\transformed\firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4089490d6edbdf4795111ad21f2f2522\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cf3ba681009ecb9951032ac20a8da8d\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cf3ba681009ecb9951032ac20a8da8d\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6b147216bac01a15083f706fb42aa0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5c6b147216bac01a15083f706fb42aa0\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\025ffd7c728580af5c1490a1b0fb664f\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\860a2496b65685e3c7efefa3a4c8acda\transformed\firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52b31b5b7181f51f3a4f1e8ae91c171c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\52b31b5b7181f51f3a4f1e8ae91c171c\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5d096a2760cb82cd7f9681e9b54ce0f0\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3cc064409e17589d1b03f52f5e418526\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\b5e9e46cf4417a7cb1eedfef7b314d81\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\407a68bbaad7cd9628abbc0f1abc9fa8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5775a93628eedfb087e141544645f782\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\5775a93628eedfb087e141544645f782\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4f3a449173d4d9d27871a890a01b8d2f\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\29e77e03e228d010b74c912946880dad\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae5a632c56cd6fb6fc67d7ab1b5e4d55\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\ae5a632c56cd6fb6fc67d7ab1b5e4d55\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7dd6a10b70cd1124cf5a50e9344c2350\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\c9895c599019cbcf05738e1cdff3d28f\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\20647772b4a87d86c6bf639e49c981d2\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\20647772b4a87d86c6bf639e49c981d2\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a1eed8abd97b13b5413ddb9fcac4d42\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\7a1eed8abd97b13b5413ddb9fcac4d42\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\2040c725f82018057500d638977a0f56\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3da87facf824f8aa127f397f34adf2e2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\3da87facf824f8aa127f397f34adf2e2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\95b8e2223cf05d9ef429848cbb018854\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\a76d79c552d38699de98d6d20cbb65fd\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\78294a974098b77cf99f6bb9c8cfde91\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\67622e05de8d010f090c2dfa8b1cf117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\67622e05de8d010f090c2dfa8b1cf117\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\8a243b9cf973a234966401d1e58a5303\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4a73e7e7341487dd96b4893325f3cbfa\transformed\core-1.5.0\AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Administrator\StudioProjects\recompose\.gradle\caches\transforms-4\4366af9cb1106d530bc171e3d6ec39f3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
